          -6.10072630e-06, 9.90264562e-06, 9.73260467e-06,
          1.16783758e-05, 6.03736135e-06, -1.15462435e-05,
          -8.92604839e-06, -4.15990462e-06, -1.11321924e-05,
          -2.57697184e-06, 1.94765198e-05, 2.12933105e-06,
          -1.42435883e-05, -3.02076824e-05, -2.08340280e-05,
          1.53249293e-05, 2.05936813e-05, 1.29249311e-05, 1.63869827e-05,
          1.38043351e-05, 2.09225364e-05, -9.16752651e-06,
          -2.41877151e-05, 2.70490600e-05, 7.27871975e-06,
          3.52304305e-05, -2.46977088e-05, -8.93699689e-06,
          7.77139846e-08, -1.19017923e-05, -1.37962588e-05,
          4.88658270e-06, -1.17058889e-05, -3.65864507e-05,
          -2.99522126e-05, 1.44543974e-05, 1.11904919e-05,
          2.68953172e-05, 2.02937717e-05, 3.47038304e-06,
          -2.99102394e-05, -2.55734685e-05, -3.27568087e-05,
          -1.37137977e-05, -6.16711759e-06, 1.47905248e-05,
          3.22596316e-05, 4.34302856e-05, 1.49390535e-05,
          -1.54628360e-05, -5.03825595e-06, 3.17113654e-06,
          -7.69420421e-06, -9.40540758e-06, 9.04283115e-06,
          4.55069858e-06, -8.15702606e-06, -2.01553212e-05 ]
      - [ -7.08206971e-06, -1.94192489e-06, 1.94399690e-05,
          8.92321523e-08, 5.56625309e-07, 6.34977232e-06, 5.52980907e-07,
          7.30203340e-07, -2.40581285e-05, 1.02353488e-05,
          5.74344722e-06, 1.00849127e-06, 1.60386602e-08, 0.,
          -5.43422836e-08, -3.57148656e-06, -2.79631172e-06,
          -6.58871204e-06, -2.16497938e-05, -1.74635019e-07,
          8.44959050e-06, 8.75454407e-06, 8.86648104e-06,
          -1.31883020e-08, -2.65454528e-05, -1.62470303e-06,
          1.46995788e-07, 3.90054583e-06, -2.68113035e-06,
          2.62074955e-05, 6.13323573e-06, -4.79700657e-06,
          -1.40256388e-05, -1.82294498e-05, -7.98582641e-06,
          -2.76232367e-06, -1.28938364e-05, 2.60109255e-06,
          -1.20424011e-05, -1.95228695e-05, -1.21553230e-05,
          6.27571262e-06, 1.01625856e-05, 9.36260494e-06, 1.24934131e-05,
          6.14712144e-06, -1.38589746e-06, -3.56333985e-05,
          -4.25360522e-05, -8.70993426e-06, 6.75885531e-06,
          3.27657040e-06, 1.39785261e-05, 2.33351675e-05,
          -2.97226961e-07, -1.78213704e-05, -1.29621658e-05,
          -1.04384553e-05, 5.38284894e-06, 3.81574228e-06,
          3.34621927e-06, 4.65497942e-06, -5.62846299e-06,
          -3.28543101e-05 ]
      - [ 1.19995339e-05, -9.09000028e-06, -1.36206927e-05,
          1.48681011e-05, -1.12302114e-05, -2.80556851e-05,
          -2.07623507e-05, -1.92231782e-05, -1.51607298e-06,
          -1.03051125e-05, -1.50642018e-05, 1.95187331e-05,
          6.18095146e-05, -1.37527177e-05, -3.77332399e-05,
          -1.95417942e-06, -4.67717456e-07, -2.57983411e-05,
          7.38149708e-07, 8.42534700e-06, -1.00551517e-06,
          -9.95239770e-06, -6.26288875e-06, 2.24191399e-06,
          3.55088123e-05, 3.56938217e-05, 1.12124935e-05, 2.30011992e-05,
          1.25289453e-05, -2.35822426e-05, -3.09244242e-05,
          2.48947727e-05, 1.83310954e-06, 5.41860800e-06,
          -1.38501391e-05, 9.15363398e-06, -1.22128067e-05,
          -7.55417022e-06, -1.33686162e-05, -3.88292074e-06,
          2.19027152e-05, -2.50544076e-06, -2.42458063e-05,
          9.29580256e-06, -2.86575305e-05, -1.49579664e-05,
          -1.43064490e-05, -4.59770172e-06, 1.19429806e-05,
          -8.64645790e-06, -1.23006603e-05, -6.80058383e-06,
          -2.46834479e-05, -5.97385224e-05, -4.28534950e-05,
          2.09541922e-05, 1.61950138e-05, -4.76176456e-06,
          -3.57115860e-05, -1.79171657e-05, -1.03996308e-05,
          -1.10255687e-05, -6.07190714e-06, 1.89807688e-05 ]
      - [ -1.51600136e-06, -3.70775451e-05, -3.23719469e-05,
          3.92765105e-06, -7.12044357e-06, -1.28494075e-05,
          -1.23702139e-05, -5.56678333e-06, -1.15682342e-05,
          -2.38382127e-05, -2.78781099e-05, 8.79919480e-06,
          4.11008623e-05, 1.22434139e-05, -8.26001178e-06,
          4.77746471e-06, 1.11736172e-05, 8.04615865e-07, 9.86812938e-06,
          -9.50917274e-06, -4.00512399e-05, -2.09943555e-05,
          -5.30484556e-07, 7.22399636e-06, 2.54764946e-05,
          2.08333713e-05, 3.31719239e-05, 4.75954721e-07,
          -2.39915043e-05, 2.47452107e-07, -3.32552736e-06,
          3.72199283e-05, 1.81536518e-06, -5.56022133e-06,
          -3.84914256e-06, 8.85520967e-06, 1.28997340e-06,
          -9.92607852e-07, -3.62603805e-06, -1.56818478e-05,
          2.27570526e-05, 1.62760443e-05, 9.18522073e-06, 2.81655912e-06,
          1.95281496e-06, -8.99436054e-06, -1.11559375e-05,
          -1.50801507e-05, -5.63119784e-06, -4.12246263e-05,
          -1.76713093e-05, -3.15178040e-05, -4.60417459e-06,
          -7.96169175e-08, 3.71993747e-06, 1.34897900e-05,
          1.71947413e-05, 6.89107947e-06, -4.35746770e-05,
          -2.56577569e-05, -1.80156530e-05, -2.76175297e-06,
          -2.81641087e-06, 1.26157684e-05 ]
      - [ -3.59322803e-05, -3.32596392e-05, 3.65231926e-07,
          1.63917994e-05, 7.64661218e-06, -1.03108562e-07,
          -1.42543809e-06, -7.27790757e-06, -3.07568262e-05,
          -1.47183046e-05, 6.47166530e-07, 1.79135695e-05,
          3.12953380e-05, 1.38176447e-05, 8.55795861e-06, 3.34968468e-06,
          -1.06650468e-05, -1.33795184e-05, 3.25342739e-06,
          1.73745066e-05, -3.71473720e-06, -2.42317469e-06,
          -3.96006328e-07, -9.38893936e-06, -6.37653284e-06,
          1.09792991e-05, -3.35907157e-06, 1.67872258e-06,
          8.19750994e-07, 5.90279524e-06, -7.11137454e-06,
          -1.42375529e-05, -8.47245883e-06, -8.96610527e-06,
          -6.72644092e-06, 4.51495498e-06, 3.22174657e-07,
          -9.40541383e-07, -1.00976742e-07, -1.10301244e-05,
          -2.51838810e-06, 7.69245889e-06, 3.89017760e-06,
          4.69146607e-06, 7.36483662e-06, 4.05031051e-06, 2.19185654e-06,
          -2.95133777e-05, -2.96777325e-05, -1.84879118e-05,
          -8.90549984e-07, -8.25670941e-06, -6.50627226e-06,
          -7.26055487e-06, -1.32671194e-05, 5.01794693e-06,
          -1.58068144e-06, -1.40165575e-05, -5.98346105e-06,
          1.32965295e-06, -7.89888236e-06, -1.61864625e-06,
          -8.90801584e-06, -4.81506777e-06 ]
      - [ -3.27720227e-06, -1.77230831e-05, -1.48005404e-06,
          -7.58984197e-06, -1.69035411e-05, 3.32887407e-06,
          3.19549622e-06, 5.36584776e-06, 9.10193376e-06,
          -1.14987279e-05, 1.07639607e-05, -2.89721675e-06,
          -2.10939797e-05, 1.03594130e-05, -1.19693141e-06,
          7.60792273e-06, 1.08390013e-05, 1.50576470e-05, 2.77190229e-05,
          -4.23253950e-05, -4.41237607e-05, -3.56396708e-06,
          1.52879093e-05, 1.88905051e-06, 4.98095915e-06, 3.94196377e-06,
          2.93028734e-06, -2.97083880e-05, -2.12302421e-05,
          4.20040269e-05, 3.02892622e-05, 3.25418587e-05,
          -2.17219367e-05, 8.04020601e-06, 2.84354201e-06,
          -3.83940460e-06, 8.22008315e-06, 2.38213579e-05,
          -2.67393693e-06, -2.94957772e-05, 1.33970036e-06,
          1.99954702e-05, 2.43705508e-05, 9.76834144e-06, 2.42636561e-05,
          -5.16082400e-06, -7.99746977e-06, 2.49459913e-06,
          -2.34378185e-05, -4.19916178e-05, -1.56660572e-05,
          -1.20840559e-05, 4.60691763e-06, 5.24091483e-05,
          3.64802290e-05, -2.51534402e-05, -4.50281323e-06,
          1.26095865e-05, 1.53805577e-05, 1.07089704e-06,
          -1.20210634e-05, -9.03931777e-07, -1.92535463e-05,
          -2.96944745e-05 ]
      - [ -2.32692491e-05, -1.57446957e-05, 1.47495557e-05,
          2.79860251e-06, 3.50258142e-06, 1.11614818e-05, 6.47928209e-06,
          -5.41805957e-06, -2.21172304e-05, -7.06506444e-06,
          1.37601355e-05, 5.62214427e-06, 5.10294467e-06, 1.27671947e-05,
          1.37381621e-05, 3.11070244e-06, -5.90932405e-06,
          -8.70141048e-06, 1.95944563e-06, 1.22625488e-05,
          -1.16894830e-06, 6.65622611e-06, 7.65973937e-07,
          -1.82151107e-05, -1.84554956e-05, -3.80815254e-06,
          -1.33063922e-05, -6.98119266e-06, -2.26965881e-06,
          1.80899187e-05, 7.75571789e-06, -1.30768422e-05,
          -6.57860119e-06, -7.47169270e-06, -9.45260035e-06,
          -3.95208554e-06, -5.69384702e-06, 1.01281403e-05,
          -1.01258792e-07, -1.08613995e-05, -1.59622687e-05,
          2.69036173e-05, 7.98972269e-06, 3.38096265e-06, 5.79925245e-06,
          1.13504802e-05, 2.66592610e-06, -2.77373711e-05,
          -3.77024808e-05, -1.43047791e-05, 2.13959311e-06,
          -1.00606940e-06, 1.40735292e-05, 1.63648328e-05,
          6.86091516e-06, -2.49742898e-05, -1.32124669e-05,
          -4.32356455e-06, 1.28200963e-05, 1.40687152e-05,
          4.22502080e-06, -1.48374079e-06, -1.26851110e-05,
          -2.82534420e-05 ]
      - [ -3.40416263e-05, 7.13118243e-06, 1.92638290e-05,
          2.04263870e-06, 4.98232839e-06, 8.80286643e-06, 3.08231256e-06,
          -4.57506940e-06, -2.60498236e-05, -2.02175397e-06,
          1.00973211e-05, 2.93155313e-06, 3.47890818e-06, 9.87304020e-07,
          4.52345512e-06, 8.25173993e-06, -1.10307446e-05,
          -1.97635109e-05, -2.66704956e-05, 2.33607443e-05,
          2.88940610e-05, 1.37311611e-06, 1.54555448e-06,
          -7.44710405e-06, -3.55418997e-05, -1.64748872e-05,
          -1.74310535e-05, 4.90146522e-06, 1.44419191e-05,
          1.61955575e-06, -1.12183166e-07, -2.56435160e-05,
          -1.34454294e-05, -1.64132762e-05, -9.47084845e-06,
          -5.40100200e-06, -1.16503579e-05, -5.88614114e-07,
          -4.24456118e-07, 1.46128032e-05, 4.43709814e-06,
          -7.25765494e-06, -4.25964890e-06, 1.92269636e-06,
          4.58355134e-06, 4.74678791e-06, 9.63966704e-06,
          -6.50760876e-06, -3.76225325e-05, -7.64331890e-06,
          9.00514351e-06, 9.81758512e-06, 1.98950670e-06,
          -7.43912778e-06, -1.45058020e-05, -5.15882675e-07,
          1.06946090e-05, -1.73896915e-05, 7.04641889e-06,
          3.00225543e-06, -5.84189138e-06, -4.52887389e-06,
          -1.27678486e-05, 3.84320356e-06 ]
   uncompressed_sv_total: 166
   uncompressed_support_vectors:
      - [ 4.60465918e+03, 5.92400342e+03, 4.42854199e+03, 0., 530., 0.,
          2.12132034e+01, 0., 2.20079541e+03, 2.27583301e+03,
          1.86890857e+03, 2.46113013e+03, 480., 0., 2.66734344e+02,
          7.23149219e+03, 6.15783545e+03, 2.96984844e+01, 0., 0.,
          6.97244995e+02, 4.11820166e+03, 3.66506323e+03, 2.93016602e+03,
          3.03324146e+03, 2.47976105e+02, 0., 0., 190., 5.63222314e+03,
          4.95845020e+03, 5.98041406e+03, 1.38336572e+03, 7.20694122e+01,
          0., 0., 6.18922070e+03, 7.91390625e+03, 2.53529126e+03, 0.,
          2.23706836e+03, 6.50538254e+01, 4.24715576e+02, 5.82745752e+03,
          2.33434668e+03, 9.96934509e+02, 2.44567773e+03, 2.75057739e+03,
          3.93286230e+03, 5.76244238e+03, 5.46210938e+03, 2.06517993e+03,
          0., 0., 0., 0., 2.65580029e+03, 1.09316172e+04, 3.84198267e+03,
          1.70933875e+03, 2040., 0., 0., 0. ]
      - [ 1.14922150e+02, 3.94343475e+02, 1.55396855e+04, 2.92712085e+03,
          1702., 0., 0., 0., 0., 0., 4.62920703e+03, 4.07347729e+03,
          1.63034875e+03, 1.94397461e+03, 2.61592432e+03, 2.39288037e+03,
          5.71643945e+03, 3.58994942e+01, 0., 0., 0., 0., 0., 0., 0.,
          4.24264050e+00, 5.24747986e+02, 7.94955322e+02, 952.,
          8.37376862e+01, 3.42837207e+03, 3.75845215e+03, 5.98979785e+03,
          4.33229248e+03, 5.80777295e+03, 0., 1086., 1.50277222e+03,
          4.40500183e+02, 0., 1.24988613e+04, 3.00208545e+03,
          2.12893896e+03, 2.13015625e+03, 2.47653076e+03, 1.51167493e+03,
          1.01617291e+03, 1.97945508e+03, 1.94401892e+03, 1.45664001e+02,
          2.98956665e+03, 7.53806335e+02, 2.17347641e+02, 7.31518860e+02,
          1.15200342e+03, 5.49758118e+02, 1.52021865e+04, 3.33962280e+03,
          1.66957813e+03, 5.00225952e+02, 8.43707581e+02, 9.70996216e+02,
          5.68433398e+03, 3.35216339e+02 ]
      - [ 8.22640820e+03, 2.15480005e+03, 8.11053271e+03, 0., 1304., 0.,
          4.24264050e+00, 0., 4.03191870e+03, 4.42684131e+03,
          5.53317676e+03, 0., 426., 1.13225441e+02, 1.03708167e+03,
          6.67006775e+02, 5.37284375e+03, 0., 0., 0., 2.72538965e+03,
          5.85679688e+03, 2.50196704e+03, 3.67019604e+03, 2.09383154e+03,
          8.62670288e+01, 0., 0., 1562., 7.69466260e+03, 2.23519873e+03,
          2.79731714e+03, 6.10321680e+03, 3.37660797e+02, 0., 0.,
          3.77867090e+03, 1.03701533e+04, 3.69426196e+03, 3.99249306e+01,
          2034., 9.89949512e+00, 0., 2.11652856e+03, 1.24233765e+03,
          4.27731836e+03, 1.59264368e+03, 6.65588440e+02, 3.51317261e+03,
          1.92232166e+03, 4.10607471e+03, 2.06424390e+03, 0., 0., 0., 0.,
          4.59613721e+03, 3.90396606e+03, 8.60435352e+03, 0., 2040.,
          1.31893890e+02, 6.39199097e+02, 3.49197070e+03 ]
      - [ 5.95369580e+03, 5.74262354e+03, 1.27201880e+03, 0., 1350., 0.,
          1.13137083e+01, 2.04861719e+03, 5.16417432e+03, 6.07533105e+03,
          1.11106982e+03, 1.99597192e+03, 588., 0., 1.47186401e+03,
          2.42260547e+03, 3.98172656e+03, 1.13137083e+01, 0., 0., 176.,
          6.50990039e+03, 2.86516162e+03, 5.25280908e+03, 270., 0., 0.,
          0., 2.50716650e+03, 5.44399121e+03, 7.10795654e+03,
          4.21646143e+03, 8.38161194e+02, 0., 0., 0., 1822.,
          2.92770850e+03, 8.81760193e+02, 9.92975311e+01, 1822.,
          1.41421354e+00, 0., 2.03901245e+03, 5.09034326e+03,
          3.32551782e+03, 3.00939941e+03, 7.49122510e+03, 4.58556348e+03,
          7.02187354e+03, 2.75389087e+03, 2.20121899e+03, 3.78186279e+03,
          0., 2.60508972e+02, 0., 5.56590527e+03, 4.43593896e+03,
          3.51299072e+03, 1.83706372e+03, 2040., 0., 0., 0. ]
      - [ 8.96364648e+03, 3.83277710e+03, 1.27286633e+03, 0., 1502., 0.,
          0., 3.65449463e+03, 2.94026685e+03, 3.90897974e+03,
          6.70125781e+03, 1.90125488e+03, 168., 0., 78., 2.39487402e+03,
          2.74655859e+03, 5.19649902e+02, 8.07217407e+01, 0.,
          6.92259619e+03, 1.65256555e+03, 4.20793359e+03, 4.37381494e+03,
          2.71723755e+03, 1.88126770e+03, 2.70662140e+02, 0.,
          6.95124268e+03, 1.76069678e+03, 4.25941992e+03, 1.64287830e+03,
          1.93139087e+03, 1.83830945e+03, 0., 0., 1976., 9.96748633e+03,
          4.77346826e+03, 6.44778687e+02, 2040., 0., 0., 0.,
          3.74203320e+03, 6.30205908e+03, 3.77566772e+03, 2.85128638e+03,
          1.46213000e+03, 4.47208057e+03, 4.88466211e+03, 4.13876514e+03,
          64., 4.83735466e+01, 4.52548332e+01, 0., 2.28701367e+03,
          6.21870850e+03, 8.24245410e+03, 2.05652148e+03, 2040.,
          6.96562958e+01, 4.52548370e+01, 4.02483154e+03 ]
      - [ 5.71916455e+03, 7.16605029e+03, 6.68456006e+03, 9.25647339e+02,
          1864., 0., 0., 0., 0., 6.56851172e+03, 2.21048218e+03,
          3.03452051e+03, 1.33040198e+03, 6.71036499e+02, 2.90877991e+02,
          8.04114456e+01, 2040., 1.24450790e+02, 0., 0., 4.05299390e+03,
          5.59470557e+03, 1.79826794e+03, 7.65687939e+03, 4.21062134e+02,
          1.69705620e+01, 0., 0., 5.52174121e+03, 5.41957910e+03,
          4.97659277e+03, 2.32834702e+02, 64., 2.40416298e+01, 0., 0.,
          0., 4.27118994e+03, 3.68879956e+03, 4.61994336e+03,
          6.67291943e+03, 3.24278491e+03, 1.89146533e+03, 0.,
          3.24967682e+02, 1.30430054e+02, 4.85434766e+03, 1.86260901e+03,
          5.29657178e+03, 2.41609253e+03, 1.63797937e+03, 1.35578662e+03,
          1.43135986e+03, 3.72777686e+03, 3.20174707e+03, 3.39699609e+03,
          6.72310889e+03, 2.27542798e+03, 1.34666919e+03, 6.37578174e+03,
          574., 0., 6.26187683e+02, 4.07750171e+03 ]
      - [ 9.11869727e+03, 1.58857446e+03, 7.07907959e+03, 1.99740930e+03,
          1810., 0., 9.65137863e+01, 7.30525513e+02, 6.03656799e+02,
          1.64652313e+02, 0., 0., 94., 0., 0., 1.96147217e+03,
          3.37092627e+03, 6.47173523e+02, 5.76146912e+02, 9.01520935e+02,
          3.36879736e+03, 2.41886890e+03, 6.17668408e+03, 3.83418152e+02,
          1.34229834e+03, 1.54284607e+03, 4.46427551e+02, 1.40672607e+03,
          3.67425220e+03, 1.05413994e+04, 1.08354189e+04, 9.75427979e+02,
          1.02031531e+03, 6.36396103e+01, 0., 4.11732910e+02, 1238.,
          2.31681348e+03, 2.67666553e+03, 1.22089678e+04, 5.30668604e+03,
          2.95288794e+03, 1.61729700e+03, 1.89803186e+03, 3.69813306e+03,
          1.15015247e+03, 6.05990625e+03, 2.69386646e+03, 20.,
          1.98035355e+02, 4.78993457e+03, 2.38056787e+03, 4.63645068e+03,
          1.92739233e+03, 6.19293701e+03, 0., 6.94363818e+03,
          5.61719043e+03, 6.74845508e+03, 1.63171362e+03, 1008.,
          1.03707861e+03, 7.07106781e+00, 8.17543579e+02 ]
      - [ 7.32755664e+03, 1.09020469e+04, 0., 0., 2024., 0., 0., 0.,
          1.30260342e+04, 2.39179370e+03, 2.85964575e+03, 1.07462085e+03,
          0., 0., 0., 0., 2040., 0., 0., 0., 0., 3.65034521e+03,
          4.62529297e+03, 1.94592700e+03, 6.10697510e+03, 2.26274166e+01,
          0., 0., 2024., 6.87895898e+03, 9.79815918e+03, 2.63315625e+03,
          8.03737549e+02, 3.78115771e+03, 3.88764709e+02, 7.13928040e+02,
          5.33154297e+03, 5.22458350e+03, 1.44720166e+03, 1.50322217e+03,
          1392., 0., 0., 0., 5.00212158e+03, 3.28957373e+03,
          4.91169824e+03, 3.93005688e+03, 7.06042480e+02, 5.89815625e+03,
          4.92695361e+03, 4.45150244e+03, 0., 0., 0., 0., 4.52095752e+03,
          8.59766211e+03, 5.41474414e+03, 0., 2040., 0., 1.87048706e+03,
          2.51081982e+03 ]
      - [ 7.80421582e+03, 1.44490039e+03, 4.77854883e+03, 0., 1928.,
          1.89001904e+03, 1.13137083e+01, 8.57996704e+02, 5.23218262e+03,
          4.62353564e+03, 5.81691943e+03, 0., 0., 0., 0., 0.,
          2.77586426e+03, 8.20243912e+01, 0., 2.03802576e+03,
          2.24014136e+03, 3.34914502e+03, 4.60002100e+03, 1.49268848e+03,
          5.09941455e+03, 9.57467575e+01, 5.42701721e+02, 0.,
          3.87683179e+03, 1.48649414e+03, 6.35269385e+03, 1.45103540e+03,
          7.94834961e+03, 1.70856659e+02, 0., 0., 6.40983691e+03,
          3.12888037e+03, 3.06784473e+03, 0., 4.86644727e+03,
          6.48964294e+02, 0., 0., 3.18006287e+02, 4.62717090e+03,
          5.75963770e+03, 1.58776404e+03, 4.01975439e+03, 5.88076074e+03,
          6.51929150e+03, 1.99636560e+03, 0., 0., 0., 0., 3.50160938e+03,
          1.84728442e+03, 1.01862461e+04, 2.94431470e+03, 2040., 0., 0.,
          0. ]
      - [ 1.43834436e+03, 7.95947632e+02, 8.98819214e+02, 1.57666455e+03,
          3.28218457e+03, 8.26575098e+03, 2.09049341e+03, 4.03474463e+03,
          2.82592920e+03, 1.81638892e+03, 2.89277100e+03, 3.44117285e+03,
          9.40215149e+02, 1.27202905e+03, 7.59752563e+02, 2.86356415e+02,
          1854., 4.38406219e+01, 0., 2.05777832e+03, 3.49130371e+03,
          3.10061353e+03, 5.69779395e+03, 2.45756909e+03, 26., 0., 0.,
          1.99424164e+02, 3.70811133e+03, 5.62978467e+03, 8.49835352e+03,
          1.19660669e+03, 4.54057373e+03, 5.65339355e+02, 1.17579272e+03,
          0., 176., 2.97310815e+03, 3.20746216e+03, 7.88891992e+03,
          7.62685254e+03, 3.25779053e+02, 2.33400974e+01, 0.,
          3.77793262e+03, 3.26327417e+03, 1.25619556e+03, 6.52427344e+03,
          1.86042346e+03, 2.07153735e+03, 7.47305811e+03, 0., 0., 0., 0.,
          0., 7.19516357e+03, 1.13924307e+04, 5.49877100e+03,
          4.80832596e+01, 0., 0., 0., 6.03198120e+02 ]
      - [ 2084., 1.23511650e+04, 5.17980078e+03, 0., 630., 0.,
          2.96984844e+01, 0., 42., 6.73925195e+03, 2.48903101e+03, 0.,
          0., 0., 3.11126976e+01, 4.03321924e+03, 3.08831812e+03,
          7.74779419e+02, 1.69809302e+03, 4.30731934e+02, 1.85953369e+03,
          2.49265967e+03, 4.94379785e+03, 1.26696570e+03, 240.,
          6.87862402e+03, 0., 0., 2.37054736e+03, 3.25199316e+03,
          3.60136768e+03, 6.62830029e+03, 2.05742090e+03, 4.50397614e+02,
          0., 0., 166., 7.91493066e+03, 7.90822754e+03, 5.66000635e+03,
          1998., 9.61665192e+01, 3.16110767e+03, 2.26496313e+03,
          2.71933789e+03, 7.42699158e+02, 5.52711060e+02, 4.94980615e+03,
          0., 1.09867334e+04, 4.24233936e+03, 0., 0., 0., 1.37944077e+02,
          7.97286523e+03, 2084., 6.61733984e+03, 7.75710205e+03, 0.,
          166., 0., 0., 0. ]
      - [ 4.81466211e+03, 2.84919434e+03, 1.75411060e+03, 0., 1960., 0.,
          0., 0., 7.31525391e+03, 2.04804248e+03, 3.16221460e+03,
          4.60056494e+03, 0., 0., 0., 0., 3.09221899e+03, 3.39411240e+01,
          0., 0., 3.27228442e+03, 1.70817688e+03, 8.43792480e+03,
          6.14050049e+02, 2.05521973e+03, 3.39411240e+01, 0., 0., 2152.,
          8.32852441e+03, 6.08128418e+03, 2.04401566e+02, 3.95049438e+03,
          2.78482227e+03, 0., 0., 3.16435889e+03, 1.57695874e+03,
          3.51553986e+02, 1.11478723e+03, 1592., 5.65685425e+01,
          3.98584180e+03, 2.53195166e+03, 1.63912000e+03, 2.63153857e+03,
          4.26778809e+03, 2.05768188e+03, 3.64231714e+03, 4.07199585e+03,
          5.46991699e+03, 2.76887402e+03, 0., 0., 0., 0., 2.56467798e+03,
          3.66977856e+03, 9.99836523e+03, 0., 2040., 0., 0., 0. ]
      - [ 6.78988428e+03, 4.90284375e+03, 8.94861328e+03, 0., 750., 0.,
          0., 0., 3.48646362e+03, 3.51364673e+03, 2.61577173e+03, 0.,
          278., 1.90031570e+02, 7.74933838e+02, 2.87333105e+03,
          4.39037988e+03, 5.79827576e+01, 0., 0., 1.69048108e+03,
          1.04369421e+03, 3.03517822e+03, 5.86035840e+03, 8.,
          4.24264050e+00, 0., 0., 2.21482690e+03, 4.26750049e+03,
          4.69313574e+03, 7.29162305e+03, 2.32291187e+03, 3.78028870e+02,
          0., 0., 770., 4.66470313e+03, 6.85047461e+03, 9.21017383e+03,
          2150., 4.24264050e+00, 2.04403918e+03, 2.58487915e+02,
          1.79085498e+03, 1.25043445e+03, 3.51421924e+03, 1.83303333e+03,
          5.30125684e+03, 3.48677881e+03, 1.06207446e+03, 2.01026086e+03,
          432., 1.84390888e+01, 6.40335083e+02, 2.69052686e+03,
          5.90511035e+03, 3.76802710e+03, 7.48155078e+03, 4.09531763e+03,
          1202., 0., 0., 0. ]
      - [ 1882., 9.43934265e+02, 1.31438525e+03, 2.55514258e+03,
          6.93824658e+03, 1.21774890e+03, 1.00210687e+03, 3.89679199e+03,
          7.74543945e+02, 3.17383740e+03, 2.01418445e+03, 0., 0.,
          7.71405566e+03, 8.67226929e+02, 8.60395630e+02, 2040., 0., 0.,
          0., 4.38200781e+03, 4.90102197e+03, 5.00452002e+03,
          4.62883643e+03, 1.68269421e+03, 4.53139008e+02, 0.,
          1.70293865e+01, 3.24702686e+03, 6.16639697e+03, 2.53396265e+03,
          4.96176117e+02, 0., 0., 0., 0., 3.72921387e+03, 9.44152246e+03,
          1.01748838e+04, 0., 1344., 0., 0., 0., 0., 6.17437451e+03,
          7.30114014e+03, 2.75730078e+03, 3.65854810e+03, 5.10309521e+03,
          5.34434961e+03, 3.98792505e+03, 32., 0., 2.26274166e+01, 0.,
          2.69972900e+03, 3.88818848e+03, 5.65825342e+03, 1.27856982e+03,
          2040., 0., 2.37065063e+03, 3.49284973e+01 ]
      - [ 1.01907373e+04, 4.59357129e+03, 3.08641675e+03, 4.26072949e+03,
          1582., 0., 0., 0., 1.14486992e+04, 1.83374658e+03,
          1.22636987e+03, 2.59608594e+03, 0., 0., 0., 0., 2.18426074e+03,
          2.82842708e+00, 0., 0., 0., 2.60246753e+03, 7.21236426e+03,
          2.72944824e+03, 2.42995947e+03, 5.65685425e+01, 4.49444084e+01,
          0., 1582., 8.93658984e+03, 8.69773828e+03, 2.73393726e+03,
          6.21314063e+03, 9.83869934e+01, 0., 0., 2174., 1.77172949e+03,
          1.81623792e+03, 2.21484839e+03, 2.58611670e+03, 1.41421356e+01,
          2.57471191e+03, 1.84088000e+03, 3.06409058e+03, 1.41456360e+03,
          5.37207275e+03, 4.49787646e+03, 6.45439893e+03, 6.02462500e+03,
          2.96568408e+03, 2.12666724e+03, 1.54601001e+03, 6.05615417e+02,
          4.52548332e+01, 0., 5.29162402e+03, 8.85698340e+03,
          3.24875391e+03, 0., 2040., 0., 3.17804966e+01, 0. ]
      - [ 1.08189131e+04, 5.60982959e+03, 0., 0., 956., 0.,
          1.44249786e+02, 0., 4.91408691e+03, 3.04477808e+03,
          1.37768115e+03, 8.87612061e+02, 2.23564233e+03, 0.,
          2.96159882e+02, 2.23438672e+03, 4.98014551e+03, 4.05267426e+02,
          0., 1.43537964e+03, 1.63239709e+03, 3.02474512e+03,
          6.93745264e+03, 7.04541016e+02, 1.92153027e+03, 5.12747681e+02,
          0., 0., 5.76451025e+03, 1.63685938e+03, 3.19954736e+03,
          4.78116455e+03, 1.81628088e+03, 3.33718445e+02, 0., 0.,
          1.35848511e+03, 8.64074121e+03, 6.35419971e+03, 6.07266797e+03,
          2210., 0., 0., 0., 4.89784863e+03, 3.63335840e+03,
          1.32373413e+03, 1.18798047e+03, 6.43961719e+03, 3.74452783e+03,
          2.45795239e+03, 1.80637988e+03, 152., 0., 4.52548332e+01,
          2.46353638e+03, 5.46537158e+03, 4.54594336e+03, 1.02175225e+04,
          9.40566833e+02, 830., 0., 0., 0. ]
      - [ 1.00559434e+04, 8.04272705e+03, 1.40146191e+03, 0., 1378.,
          7.15998169e+02, 1.04651802e+02, 0., 4.57626270e+03,
          5.42719775e+03, 2.46254395e+03, 1.84947021e+03, 0., 0., 0., 0.,
          1972., 5.65685415e+00, 5.94861206e+02, 0., 3.52724951e+03,
          2.91560840e+03, 3.79810767e+03, 1.70393323e+03, 6.06571240e+03,
          7.62930450e+01, 0., 0., 3.14422559e+03, 1.24187830e+03,
          6.04823486e+03, 1.73909070e+03, 3.08196167e+03, 7.15541763e+01,
          0., 0., 6.43211816e+03, 1.17658975e+04, 3.77886060e+03, 0.,
