          4.15717139e+03, 3.36469727e+03, 1.12257520e+04, 5.67185693e+03,
          0., 0., 0., 3.42584290e+02, 3.25946606e+03, 3.14306504e+04,
          5.32101416e+03, 6.08043896e+03, 7.03846777e+03, 1.31736553e+04,
          2.27328867e+04, 1.89568184e+04, 1.87115176e+04, 1.69903047e+04,
          9.12172754e+03, 9.93932227e+03, 1.26351553e+04, 7.37184473e+03,
          1.46389600e+04, 8.46447461e+03, 1.71658477e+04 ]
   decision_functions:
      -
         sv_count: 1
         rho: 1.3495228613793133e+00
         alpha: [ 1. ]
         index: [ 0 ]
      -
         sv_count: 1
         rho: -2.4491846115870966e-01
         alpha: [ 1. ]
         index: [ 1 ]
      -
         sv_count: 1
         rho: 6.5164646740044851e-01
         alpha: [ 1. ]
         index: [ 2 ]
      -
         sv_count: 1
         rho: -1.8468761460799872e+00
         alpha: [ 1. ]
         index: [ 3 ]
      -
         sv_count: 1
         rho: -1.5513839860828376e+00
         alpha: [ 1. ]
         index: [ 4 ]
      -
         sv_count: 1
         rho: 5.2827902490321843e-01
         alpha: [ 1. ]
         index: [ 5 ]
