          1.14674326e+04, 3.58397510e+03, 5.70315088e+03, 8.90360107e+02,
          1906., 0., 0., 0., 1.40152698e+03, 5.20361719e+03,
          5.47417188e+03, 2.31826074e+03, 5.24978369e+03, 4.79491455e+03,
          2.50098779e+03, 4.19004980e+03, 2., 0., 0., 1.15700549e+03,
          4.23325293e+03, 3.16132520e+03, 7.37440430e+03, 1.98275964e+03,
          2042., 0., 0., 2.04000391e+03 ]
      - [ 2.43870435e+03, 2.79587573e+03, 4.44210889e+03, 7.21794824e+03,
          4512., 0., 3.63593178e+01, 4.95815918e+03, 1.83656201e+03,
          1.02693152e+03, 7.71728467e+03, 2.51083496e+03, 2.04272571e+03,
          0., 0., 0., 1892., 0., 3.13336884e+02, 1.79671204e+03,
          5.14641650e+03, 2.08081812e+03, 7.11974609e+03, 1.73994214e+03,
          3.16776489e+03, 1.26634155e+03, 2.80471039e+02, 0.,
          5.08758008e+03, 1.92739636e+03, 6.10128174e+03, 2.20210159e+02,
          0., 0., 0., 0., 1.02311777e+04, 7.97987012e+03, 3.11211719e+03,
          1.07239001e+03, 804., 0., 0., 0., 3.60399609e+03,
          3.34689502e+03, 4.89480420e+03, 5.49142969e+03, 1.63763745e+03,
          3.56178564e+03, 2.18425684e+03, 6.14439160e+03, 16., 0.,
          1.13137083e+01, 6.91810760e+01, 5.53737451e+03, 7.02295020e+03,
          1.29133252e+03, 4.39631396e+03, 2040., 0., 4.62994194e+01,
          6.14897510e+03 ]
      - [ 1.02442297e+03, 1.02518738e+03, 4.43473389e+03, 8.28564355e+03,
          4496., 0., 0., 0., 4.06066528e+03, 6.05180664e+03,
          4.33325830e+03, 4.15429199e+03, 2040., 0., 0., 0., 1978.,
          3.25269127e+01, 2.72998169e+02, 3.92353418e+03, 3.74010498e+03,
          4.52893115e+03, 3.72938501e+03, 1.61478210e+03, 6.15091992e+03,
          4.24264050e+00, 0., 0., 4.55796729e+03, 1.77058923e+03,
          3.27572217e+03, 0., 2.04047009e+03, 0., 0., 0., 1.31722773e+04,
          6.85038086e+03, 9.29103760e+02, 1.76740955e+03, 804., 0., 0.,
          0., 2.12836206e+03, 4.42403467e+03, 5.60442383e+03,
          2.41311206e+03, 6.44527246e+03, 3.00372192e+03, 8.66064258e+03,
          0., 0., 0., 0., 0., 2.10609033e+03, 4.94443311e+03,
          5.70227246e+03, 2.05831152e+03, 2040., 0., 0., 0. ]
      - [ 4.92017188e+03, 3.67386499e+03, 8.00346631e+03, 2.55679834e+03,
          4464., 0., 0., 0., 4.70258887e+03, 5.93997900e+03,
          4.83145947e+03, 3.90115674e+03, 0., 0., 0., 0., 3.49839087e+03,
          0., 0., 2.04000415e+03, 3.88155908e+03, 3.79466309e+03,
          4.32493555e+03, 6.44524658e+02, 6.11418506e+03, 0., 0., 0.,
          9.69908008e+03, 1.18389453e+03, 6.03029395e+03, 9.36510620e+02,
          4.07927930e+03, 0., 0., 0., 1.13248438e+04, 4.93069482e+03,
          3.07583521e+03, 1.78080249e+03, 1.84235876e+03, 0., 0., 0.,
          6.22515088e+03, 1.60102283e+03, 7.18019971e+03, 6.43268188e+02,
          3.74634741e+03, 6.65631201e+03, 1.95264807e+03, 5.81972607e+03,
          0., 0., 0., 0., 4.59092627e+03, 3.86263818e+03, 6.15730371e+03,
          3.88225024e+03, 2660., 0., 0., 2.04000488e+03 ]
      - [ 2.78113843e+03, 3.94056519e+03, 7.93816748e+03, 2.58154346e+03,
          4512., 0., 0., 0., 6.68624707e+03, 1.89565173e+03,
          5.59952148e+03, 5.77831250e+03, 0., 0., 0., 0., 3.05104126e+03,
          0., 0., 2.04001636e+03, 6.75739160e+03, 1.49128394e+03,
          3.37185693e+03, 1.71884631e+03, 6.09641162e+03, 0., 0., 0.,
          3.97450073e+03, 3.18931445e+03, 7.87788037e+03, 1.58832813e+03,
          3.78738013e+03, 4.03481995e+02, 1.48553024e+02, 0.,
          1.12812031e+04, 4.23988037e+03, 3.56308594e+03, 2.39618091e+03,
          804., 0., 0., 0., 4.62042480e+03, 4.38466455e+03,
          3.78932202e+03, 2.08425000e+03, 7.76041406e+03, 3.72636377e+03,
          1.98651611e+03, 5.81170508e+03, 0., 0., 0., 0., 2.99076636e+03,
          5.68754980e+03, 8.16520410e+03, 0., 2040., 0., 0., 0. ]
      - [ 2.73361426e+03, 5.74766406e+03, 9.01490173e+02, 6.95100732e+03,
          5748., 0., 0., 0., 6.54422754e+03, 1.37756006e+03,
          8.69926660e+03, 7.29484741e+02, 2.04033240e+03, 0., 0., 0.,
          1420., 2.29102600e+02, 6.64830780e+01, 1.94338220e+03,
          2.54181665e+03, 4.31412988e+03, 7.68052051e+03, 1.54713428e+03,
          8.94924561e+02, 3.81537036e+03, 0., 0., 6.40563574e+03,
          3.77450977e+03, 3.71854395e+03, 2.07366260e+03, 4080., 0., 0.,
          0., 1.27349541e+04, 3.76425366e+03, 1.31732129e+03,
          2.06428638e+03, 804., 0., 0., 0., 4.18823438e+03,
          4.29866455e+03, 5.72247852e+03, 4.49043427e+02, 6.56904346e+03,
          2.55129248e+03, 6.14484131e+03, 5.13886426e+03, 0., 0., 0., 0.,
          2.41673950e+03, 3.70421240e+03, 3.68923364e+03, 2.50563550e+03,
          3900., 0., 0., 0. ]
      - [ 2.10722827e+03, 3.93683862e+03, 4.60110254e+03, 3.78602539e+03,
          3376., 0., 8.21263885e+01, 6.03466016e+03, 1.46800977e+03,
          1.82434546e+03, 3.45325073e+03, 5.16878613e+03, 2.09308325e+03,
          0., 5.72712860e+01, 8.44400391e+02, 2002., 0., 0., 0.,
          7.14051172e+03, 3.58361108e+03, 2.25182080e+03, 8.52754590e+03,
          0., 0., 0., 0., 4.39052686e+03, 2.30065771e+03, 2.78003101e+03,
          1.41515881e+03, 0., 0., 0., 0., 6.22523096e+03, 7.83634033e+03,
          5.16929443e+03, 9.12140350e+01, 1404., 0., 0., 0.,
          6.19066846e+03, 3.63483618e+03, 6.97629492e+03, 2.80731494e+03,
          4.36729834e+03, 8.64315430e+03, 3.82167627e+03, 2.56947192e+03,
          2056., 0., 9.89949512e+00, 7.76659546e+01, 3.81079468e+03,
          3.76150415e+03, 5.63697070e+03, 1.40529114e+03, 2040., 0., 0.,
          0. ]
      - [ 4.61173682e+03, 6.43639209e+03, 4.46053711e+03, 3.56838281e+03,
          2660., 0., 0., 0., 4.51353564e+03, 5.52385791e+03,
          6.05143701e+03, 2.70167627e+03, 0., 0., 0., 0., 3.62608374e+03,
          0., 0., 0., 5.04245947e+03, 1.77631384e+03, 7.43784473e+03,
          1.45227271e+03, 4080., 0., 0., 0., 8.46014258e+03,
          3.43579199e+03, 3.89894214e+03, 2.00748853e+03, 4.08519678e+03,
          7.07106781e+00, 0., 0., 1.16618262e+04, 2.07990332e+03,
          1.25236548e+03, 0., 1420., 2.82842708e+00, 0., 2.03800977e+03,
          3.98282959e+03, 4.75333350e+03, 5.84342969e+03, 5.45853455e+02,
          5.64638281e+03, 6.54100098e+03, 1.78655688e+03, 7.91714307e+03,
          0., 0., 0., 0., 1.47729822e+03, 1.39120508e+03, 5.64981494e+03,
          3.14961328e+03, 3280., 0., 0., 0. ]
      - [ 1.64042297e+03, 1.11652185e+03, 6.29712061e+03, 5.90429834e+03,
          2024., 0., 0., 0., 6.41652344e+03, 2.24264307e+03,
          6.08934668e+03, 6.66502148e+03, 0., 0., 0., 0., 1420.,
          5.65685415e+00, 0., 2.04003674e+03, 4.12538721e+03,
          6.63327734e+03, 1.45553308e+03, 2.01263354e+03, 6.13816455e+03,
          5.65685415e+00, 0., 0., 5.92861279e+03, 8.34784082e+03,
          1.59806137e+02, 0., 6.12303027e+03, 5.83095169e+00, 0., 0.,
          1.08143916e+04, 3.93500757e+03, 6.58465942e+02, 0., 1420., 0.,
          0., 0., 5.34518652e+03, 5.28034326e+03, 1.12269470e+03,
          1.99821289e+03, 8.06744873e+03, 1.16227808e+03, 6.74396191e+03,
          3.87228516e+03, 0., 0., 0., 0., 1.64042297e+03, 2.93928894e+02,
          6.22586768e+03, 4.83345605e+03, 3280., 0., 0., 0. ]
      - [ 1420., 5.61776465e+03, 5.89870264e+03, 6.84726196e+02, 3900.,
          0., 2.75548364e+03, 1.76205579e+03, 4.51247162e+02,
          5.66658887e+03, 4.73842676e+03, 3.84435327e+03, 2040., 0., 0.,
          0., 1420., 0., 0., 0., 5.03832080e+03, 6.14484131e+03,
          2.54987817e+03, 2.47532568e+03, 4080., 0., 0., 0.,
          5.83726172e+03, 5.61428564e+03, 4.01131860e+03, 0., 4080., 0.,
          0., 0., 6.17977246e+03, 8.08918750e+03, 2.50379492e+03,
          1.13762939e+03, 2554., 0., 0., 0., 5.88435352e+03,
          5.00233203e+03, 2.43409351e+03, 2.46422754e+03, 8.15451758e+03,
          1.51721741e+03, 5.79701855e+03, 2.99832080e+03, 2040., 0., 0.,
          0., 2.33434399e+03, 2.80616260e+03, 6.99138232e+03,
          1.55513000e+03, 3900., 0., 0., 0. ]
      - [ 1420., 6.64680405e+01, 1.11030244e+04, 3.05765942e+03,
          2.68928613e+03, 0., 1.27279224e+01, 2.04975684e+03,
          4.27401074e+03, 3.83922461e+03, 2.98914185e+03, 6.15778223e+03,
          2040., 0., 0., 0., 2046., 0., 0., 0., 7.95667334e+03,
          2.82788501e+03, 4.70945996e+03, 4.35228760e+03, 2040., 0., 0.,
          0., 4.70826953e+03, 6.34391260e+03, 3.42159985e+03,
          2.52982216e+01, 0., 0., 0., 0., 1.02440225e+04, 7.43722998e+03,
          6.44887390e+02, 1.22658920e+02, 1390., 0., 0., 0.,
          5.84033887e+03, 2.43193921e+03, 4.76471387e+03, 6.23260107e+03,
          2.50675903e+03, 3.20548193e+03, 4.53191455e+03, 3.94834814e+03,
          2040., 0., 0., 0., 2014., 4.63620752e+03, 5.46470459e+03,
          2.55455298e+03, 2040., 0., 5.65685415e+00, 4.07707739e+03 ]
      - [ 1.63385889e+03, 4.70637158e+03, 1.71302295e+03, 6.86775146e+03,
          5868., 0., 2.41660919e+01, 4.08166479e+03, 2.41024951e+03,
          2.86277783e+03, 4.53409521e+03, 3.79406982e+03, 2040., 0., 0.,
          0., 2040., 0., 0., 0., 3.94071655e+03, 7.94814355e+03,
          1.07074902e+03, 8.57946777e+03, 0., 0., 0., 0., 4.02403564e+03,
          5.42435938e+03, 2.25022241e+03, 6.60903778e+01, 0., 0., 0., 0.,
          1.37252080e+04, 4.40132764e+03, 1.16121216e+03, 1.95102005e+02,
          764., 0., 0., 0., 5.74473047e+03, 2.42388745e+03,
          5.77572705e+03, 5.32513379e+03, 1.47762903e+03, 3.96843311e+03,
          5.71759717e+03, 1.95036780e+03, 2056., 0., 1.13137083e+01, 0.,
          2034., 2.91552710e+03, 4.40208594e+03, 1.41583179e+03, 2040.,
          0., 1.13137083e+01, 6.11332031e+03 ]
      - [ 96., 3.19181714e+03, 3.92002637e+03, 6.75395508e+03, 8160., 0.,
          5.67978859e+01, 2.29930054e+03, 5.86806836e+03, 2.87897437e+03,
          1.00752960e+03, 6.35448926e+03, 1.94887524e+03, 1.21490738e+02,
          0., 0., 2040., 0., 0., 0., 4.44536963e+03, 5.17738232e+03,
          3.91908008e+03, 7.64148340e+03, 0., 0., 0., 0., 2040.,
          6.47464941e+03, 3.52480591e+03, 6.66069824e+02, 506., 0., 0.,
          3.43055396e+03, 6.24217285e+03, 3.21872241e+03, 1.04942129e+04,
          0., 602., 4.47213602e+00, 0., 0., 3.26432715e+03,
          2.35112061e+03, 1.06841621e+04, 1.10879846e+03, 6.91485352e+02,
          1.53837976e+03, 8.90196680e+03, 3.83261816e+03, 0., 0., 0., 0.,
          5.14183252e+03, 9.09209375e+03, 1.38568701e+03, 1.31398914e+03,
          2.03036072e+03, 4.21900444e+01, 6.91271515e+01, 5.96137207e+03 ]
      - [ 1.32740942e+03, 1.83905713e+03, 8.40449023e+03, 4.27999365e+03,
          2.79646875e+03, 0., 0., 3.47850533e+01, 4.60330811e+03,
          4.54150537e+03, 5.49881152e+03, 3.90270361e+03, 2040., 0., 0.,
          0., 1420., 0., 0., 0., 6.96924463e+03, 3.56669849e+03,
          6.20702295e+03, 4.96593213e+03, 0., 0., 0., 0., 6.63642041e+03,
          6.55881396e+03, 9.18859192e+02, 5.84580017e+02, 0., 0., 0., 0.,
          1.13206758e+04, 1.73303601e+03, 6.69800146e+03, 3.26587769e+02,
          1264., 0., 0., 0., 4.54782275e+03, 6.97971387e+03,
          1.18618066e+03, 6.44106934e+03, 1.45643848e+03, 6.41547559e+03,
          2.86882275e+03, 2.99740967e+03, 2136., 0., 2.26274166e+01,
          8.68936096e+02, 2.94669556e+03, 3.09367279e+02, 9.46004102e+03,
          1.44302271e+03, 3344., 0., 1.01477158e+02, 4.03455640e+03 ]
      - [ 804., 3.06523047e+03, 4.47225391e+03, 9.47821680e+03,
          3.34383545e+03, 0., 0., 1.61986218e+03, 2.83291016e+03,
          4.91312012e+03, 3.53024805e+03, 7.54632813e+03, 0., 0., 0., 0.,
          1966., 0., 0., 0., 7.01310645e+03, 6.42937061e+03,
          2.14029272e+03, 5.22801758e+03, 1.49974487e+03, 1.47648230e+01,
          1.60112457e+02, 0., 5.12011230e+03, 7.30682568e+03,
          8.29068665e+02, 3.26586060e+02, 0., 0., 0., 0., 1.36378057e+04,
          6.61257178e+03, 8.77263855e+02, 3.26586060e+02, 692., 0., 0.,
          0., 4.63728076e+03, 5.83894482e+03, 2.31195020e+03,
          6.49285498e+03, 4.95913300e+02, 4.88552930e+03, 2.88084473e+03,
          3.90970068e+03, 2056., 0., 1.13137083e+01, 7.53259583e+01,
          2.63685645e+03, 3.79941406e+03, 6.61846777e+03, 2.98663721e+03,
          2040., 3.16227760e+01, 3.05490913e+01, 6.06249805e+03 ]
      - [ 2.94652393e+03, 6.09685693e+03, 4.16750488e+03, 2.60246362e+03,
          5748., 0., 0., 0., 4.84715039e+03, 4.19517334e+03,
          4.75022607e+03, 6.20647363e+03, 0., 0., 0., 0., 2038., 0.,
          2.36279495e+02, 1.93355786e+03, 5.41448828e+03, 2.78727246e+03,
          4.12764551e+03, 1.79116650e+03, 6.12421436e+03, 5.65685415e+00,
          0., 0., 2038., 4.84491455e+03, 3.65883154e+03, 9.62416565e+02,
          4.64300781e+03, 0., 0., 0., 1.15359131e+04, 4.88114600e+03,
          3.30787158e+03, 1.91488269e+03, 804., 0., 0., 2.04054358e+03,
          4.17147510e+03, 4.83868604e+03, 2.08609619e+03, 1.90678052e+03,
          6.27587939e+03, 4.80489844e+03, 3.79575049e+03, 5.12028027e+03,
          0., 0., 0., 0., 3.17487280e+03, 4.12333691e+03, 5.70879248e+03,
          2.63446826e+03, 2040., 0., 0., 0. ]
      - [ 2.35184375e+03, 5.82067773e+03, 4.29182666e+03, 4.48677832e+03,
          3316., 0., 2.82842708e+00, 0., 7.57572803e+03, 3.23995508e+03,
          1.74731311e+03, 5.62985156e+03, 2040., 0., 0., 0.,
          2.11147021e+03, 0., 0., 0., 7.31089893e+03, 3.28127563e+03,
          1.44677441e+03, 1.75194836e+03, 8160., 0., 0., 0., 2040.,
          3.69747144e+03, 5.62041699e+03, 2.23291431e+03, 4080., 0., 0.,
          0., 6.29443018e+03, 7.63319092e+03, 2.19072339e+03, 0., 1404.,
          0., 0., 0., 5.79651025e+03, 2.46554883e+03, 5.82100488e+03,
          1.25542419e+03, 6.56904346e+03, 5.89774707e+03, 2.29989087e+03,
          6.15020020e+03, 0., 0., 0., 0., 2038., 2.31882349e+03,
          5.47606250e+03, 1.47301648e+03, 2038., 0., 0., 0. ]
      - [ 2.30098999e+03, 4.28034131e+03, 1.74582324e+03, 8.87781055e+03,
          2674., 0., 0., 4.63143213e+03, 1.88552112e+03, 2.13744214e+03,
          5.33593604e+03, 3.86180811e+03, 2104., 0., 0., 3.03940991e+03,
          1420., 3.60555115e+01, 0., 0., 5.03602295e+03, 5.79512451e+03,
          1.25070789e+03, 8.11575537e+03, 0., 0., 0., 0., 3.99308569e+03,
          1.03619355e+04, 2.80428003e+03, 1.34577502e+03, 0., 0., 0., 0.,
          7.13259375e+03, 6.58006299e+03, 3.06028345e+03, 1.95102005e+02,
          1420., 0., 0., 0., 5.79981494e+03, 2.42107422e+03,
          5.76994775e+03, 5.32513379e+03, 1.47270728e+03, 7.42001709e+03,
          1.75750732e+03, 2.98507227e+03, 2056., 0., 1.13137083e+01, 0.,
          1420., 1.76615662e+03, 9.80681836e+03, 1.56326575e+03, 3280.,
          0., 1.13137083e+01, 4.07365576e+03 ]
      - [ 1404., 9.11262024e+02, 8.10744092e+03, 4.44637500e+03, 2676.,
          0., 0., 0., 5.89306543e+03, 5.81386035e+03, 2.28740820e+03,
          2.71765894e+03, 4080., 0., 0., 0., 2040., 0., 0.,
          2.04180908e+03, 4.20526465e+03, 5.15310303e+03, 5.13407617e+03,
          1.34396802e+03, 2.57758716e+03, 1.81932971e+03, 0., 0.,
          3.50764795e+03, 5.46524463e+03, 2.49699731e+03, 0., 2040., 0.,
          0., 0., 7.12237500e+03, 4.77786816e+03, 5.83262158e+03, 0.,
          1404., 0., 0., 0., 4.71935986e+03, 1.36496692e+03,
          7.44986816e+03, 2.76722778e+03, 2.91603711e+03, 5.47582080e+03,
          5.59951758e+03, 3.70476538e+03, 0., 0., 0., 0., 2040.,
          6.40158691e+03, 2.62493823e+03, 1.77012976e+03, 2040., 0.,
          1.90767419e+03, 4.49043427e+02 ]
      - [ 2.30589136e+03, 1.07772742e+03, 8.27316895e+03, 3.26523340e+03,
          3346., 0., 4.99783173e+02, 2.19733984e+03, 1.30145740e+03,
          5.63659180e+03, 5.66064111e+03, 5.76350537e+03, 106., 0.,
          5.01597443e+01, 2.66230298e+03, 1440., 0., 0., 0.,
          7.92164893e+03, 2.48900610e+03, 5.18427734e+03, 5.82014063e+03,
          0., 0., 0., 0., 1.01393799e+04, 2.29737256e+03, 4.21711865e+03,
          1.04508459e+03, 0., 0., 0., 0., 5.57541016e+03, 1.10772148e+04,
          1.44426074e+03, 1.63293884e+02, 1440., 0., 0., 0.,
          2.04955688e+03, 6.91230957e+03, 5.99289502e+03, 3.32203857e+03,
          9.06446716e+02, 5.47125391e+03, 4.44262793e+03, 4.84872754e+03,
          16., 0., 1.13137083e+01, 0., 2.36767163e+03, 3.55402515e+03,
          5.13018164e+03, 5.33650928e+03, 2640., 0., 4.32770157e+01,
          4.05664844e+03 ]
      - [ 8.32090393e+02, 2.46872437e+03, 5.77138574e+03, 7.06356396e+03,
          5.46716504e+03, 0., 0., 0., 7.26452246e+03, 2.29103345e+03,
          4.97372070e+03, 3.84399072e+03, 2040., 0., 0., 0., 1440., 0.,
          0., 2.04039331e+03, 3.03929395e+03, 6.28517285e+03,
          1.97749316e+03, 1.76159436e+03, 5.40923486e+03, 7.11441284e+02,
          1.64103622e+02, 0., 5.74537207e+03, 7.72335498e+03,
          1.82121289e+03, 0., 3.31687769e+03, 5.65685415e+00,
          5.27327209e+02, 3.00392969e+03, 8.99651660e+03, 6.40850244e+03,
          1.28798145e+03, 0., 742., 0., 0., 0., 4.67764941e+03,
          4.21256543e+03, 5.50176074e+03, 1.93303857e+03, 5.33001074e+03,
          6.14100830e+03, 2.32353125e+03, 5.92776758e+03, 0., 0., 0., 0.,
          1.50609033e+03, 3.70803516e+03, 6.00424561e+03, 2.18037061e+03,
          3240., 0., 0., 0. ]
      - [ 3.18044531e+03, 2.73083789e+03, 7.71850586e+03, 3.77579761e+03,
          2676., 0., 8.48528099e+00, 8.15674170e+03, 6.48319885e+02,
          1.03583447e+03, 3.87188672e+03, 5.88292871e+03, 202.,
          1.43010483e+02, 7.07106781e+00, 0., 1404., 0., 0., 0.,
          2.81690088e+03, 6.00325537e+03, 1.98673450e+03, 5.70048096e+03,
          2040., 0., 0., 0., 4.98067432e+03, 7.00334961e+03,
          4.60270898e+03, 4.80593848e+03, 0., 0., 0., 0., 6.42842041e+03,
          1.96842896e+03, 6.86477637e+03, 2.08977710e+03, 1408., 0., 0.,
          0., 5.83985938e+03, 1.39396289e+03, 4.00965967e+03,
          7.72534668e+03, 3.71005957e+03, 3.68085156e+03, 2.65510645e+03,
          3.03451953e+03, 2.03711035e+03, 0., 4.24264050e+00, 0.,
          3.29896265e+03, 7.21496631e+03, 3.05995068e+03, 2.39427100e+03,
          3312., 0., 1.43162327e+01, 4.07534717e+03 ]
      - [ 1400., 3.18494751e+03, 7.61905273e+03, 4.94344873e+03, 2040.,
          0., 8.48528099e+00, 2.05190039e+03, 5.19813623e+03,
          3.31717969e+03, 3.46826880e+03, 3.93674512e+03, 2.03800977e+03,
          0., 2.82842708e+00, 0., 1420., 0., 0., 0., 5.90984814e+03,
          2.26154712e+03, 6.40017090e+03, 3.72906396e+03, 2040., 0., 0.,
          0., 8.37069141e+03, 3.85555298e+03, 3.78103784e+03,
          6.60903778e+01, 0., 0., 0., 0., 1.04140518e+04, 4.78465527e+03,
          3.91701318e+03, 3.13558301e+03, 1400., 0., 0., 0.,
          3.83511841e+03, 1.59285840e+03, 7.53818164e+03, 4.65445801e+03,
          2.67056348e+03, 4.83410840e+03, 3.07521777e+03, 4.09466553e+03,
          48., 0., 0., 3.05213379e+03, 2.32567480e+03, 5.59372754e+03,
          4.22170508e+03, 2.34521484e+03, 3328., 0., 8.48528099e+00,
          4.07534717e+03 ]
      - [ 5.60500293e+03, 2.10640259e+03, 1.11325469e+04, 2.88297461e+03,
          1976., 0., 0., 0., 7.74919580e+03, 1.89889673e+03,
          4.79087500e+03, 3.87439355e+03, 0., 0., 0., 0., 3.45580103e+03,
          0., 0., 1.85326736e+02, 5.32422705e+03, 2.69603345e+03,
          3.27204077e+03, 4.75690820e+03, 1.99277075e+03, 2.33269604e+03,
          1.48553024e+02, 0., 4.66502930e+03, 6.28440967e+03,
          5.74595508e+03, 7.90383423e+02, 2.06832031e+03, 1.30384045e+01,
          1.44222050e+01, 0., 1.06858467e+04, 4.12888037e+03,
          4.54465967e+03, 7.87568604e+02, 1396., 2.82842708e+00, 0.,
          2.03800977e+03, 3.91178906e+03, 1.76300818e+03, 7.33391992e+03,
          2.57507788e+03, 5.75697705e+03, 5.39703760e+03, 5.57294629e+03,
          3.73404956e+03, 0., 0., 0., 6.87313614e+01, 4.97995361e+03,
          4.20259521e+03, 5.29746582e+03, 3.92490088e+03, 2660., 0., 0.,
          0. ]
      - [ 2.65948340e+03, 3.83581177e+03, 4.36837207e+03, 1.13376426e+04,
          2040., 0., 0., 0., 0., 7.49400781e+03, 7.78884375e+03,
          4.69880078e+03, 0., 7.60263138e+01, 0., 0., 2040., 0., 0., 0.,
          3.98763599e+03, 9.82054199e+03, 5.88597363e+03, 1.40528613e+03,
          1.72951367e+03, 3.74985016e+02, 0., 0., 3.98168359e+03,
          5.74006885e+03, 2.99423682e+03, 1.82448022e+03, 2068.,
          4.24264050e+00, 0., 1.28746375e+03, 1.23553984e+04,
          1.34936060e+03, 5.51581885e+03, 0., 764., 0., 0.,
          2.04103320e+03, 3.61480688e+03, 6.63422119e+03, 4.25895020e+03,
          1.58919214e+03, 6.64538672e+03, 5.13124658e+03, 5.30931592e+03,
          3.97730737e+03, 2040., 0., 0., 0., 2.06529834e+03,
          2.20216138e+03, 5.31227832e+03, 1.93014783e+03, 2040., 0., 0.,
          0. ]
      - [ 1.13435620e+03, 1.87655615e+03, 9.79193457e+03, 1.59309912e+03,
          5.60057861e+03, 1.12021912e+03, 0., 0., 6.62507422e+03,
          2.64575781e+03, 9.79066992e+03, 0., 0., 0., 0., 0., 1882.,
          2.26274166e+01, 0., 3.05084656e+02, 9.24979102e+03,
          1.87940723e+03, 2.44642334e+03, 1.80091968e+03, 3.04441846e+03,
          3.53282764e+03, 2.98881256e+02, 0., 4.08092383e+03,
          7.64210596e+03, 3.01265308e+03, 0., 404., 4.38590912e+02,
          2.70573456e+02, 2.65432275e+03, 9.41718359e+03, 6.61889893e+03,
          6.22253952e+01, 0., 382., 0., 0., 0., 1.35103467e+03,
          5.01239551e+03, 1.12210771e+04, 1.45973657e+03, 4.37207178e+03,
          7.50911670e+03, 3.26516431e+03, 5.95818945e+03, 0., 0., 0., 0.,
          2.20808203e+03, 1.43355017e+03, 9.40846777e+03, 1.31245947e+03,
          2.18202100e+03, 0., 0., 0. ]
      - [ 1.40636072e+03, 3.30792261e+03, 2.85692310e+03, 3.69856201e+03,
          4008., 0., 3.36154709e+01, 6.83302588e+03, 1.86866064e+03,
          2.06461011e+03, 4.48600098e+03, 2.51645068e+03, 4.09560352e+03,
          0., 0., 0., 2040., 0., 0., 0., 5.78021631e+03, 2.30186597e+03,
          4.75861182e+03, 7.41927539e+03, 0., 0., 0., 0., 2040.,
          5.92183252e+03, 3.85256860e+03, 2.29315445e+02, 0., 0., 0., 0.,
          4.81601514e+03, 7.30095703e+03, 4.50560400e+03, 5.04193878e+02,
          1384., 0., 0., 0., 1.58519678e+03, 4.35683545e+03,
          5.59947119e+03, 6.39477344e+03, 1.39830750e+03, 3.83736035e+03,
          2.55317529e+03, 4.71315332e+03, 32., 0., 2.26274166e+01, 0.,
          3.92336475e+03, 5.86424268e+03, 5.53274121e+03, 9.05538559e+00,
          2040., 0., 4.03392754e+01, 6.09519287e+03 ]
      - [ 1.82762354e+03, 2.53573755e+03, 5.75653955e+03, 1.11700400e+04,
          2.07613867e+03, 0., 1.92353840e+01, 4.02970508e+03,
          4.90789154e+02, 1.71418176e+03, 7.47929932e+03, 3.53580054e+03,
          0., 0., 0., 0., 2040., 0., 0., 0., 6.08510693e+03,
          4.66381396e+03, 2.16636523e+03, 8.53791797e+03, 0., 0., 0., 0.,
          4.58877881e+03, 3.85966260e+03, 3.95920459e+03, 1.63293884e+02,
          6.98569946e+01, 0., 0., 0., 1.33676855e+04, 5.16506201e+03,
          2.58608447e+03, 2.10519409e+03, 0., 0., 0., 0., 1.73303027e+03,
          6.72453467e+03, 2.37594531e+03, 4.39653027e+03, 2.03296472e+03,
          3.21801587e+03, 2.34478320e+03, 2.72823242e+03, 2.04222729e+03,
          0., 3.25269127e+01, 0., 2.07929370e+03, 5.43186230e+03,
          2.60763379e+03, 1.30848291e+03, 2040., 0., 3.63519363e+01,
          8.14199072e+03 ]
      - [ 0., 8.21356079e+02, 7.58894482e+03, 1.18299512e+04, 2024., 0.,
          0., 0., 4.35295288e+02, 2.35314648e+03, 1.22770117e+04,
          3.64264380e+03, 0., 0., 0., 0., 2020., 0., 0., 0.,
          8.15772363e+03, 7.75682080e+03, 2.03348584e+03, 5.57838684e+02,
          6.03738770e+03, 1.41421354e+00, 3.25576401e+01, 0.,
          3.91032568e+03, 5.06122852e+03, 1.42188428e+03, 0., 6., 0., 0.,
          2.04034961e+03, 1.37585400e+04, 5.00797119e+03, 1.14150940e+03,
          0., 0., 0., 0., 0., 5.33137012e+03, 5.45704199e+03,
          5.55126611e+03, 1.20140112e+03, 4.41543652e+03, 6.75839746e+03,
          3.54922290e+03, 5.80554785e+03, 144., 0., 0., 0.,
          2.33363599e+03, 4.28481560e+01, 4.35802930e+03, 2.49225269e+03,
          1946., 0., 3.58050270e+01, 2.01099536e+03 ]
      - [ 3.41892627e+03, 5.70736230e+03, 7.21377148e+03, 3.38457861e+03,
          2040., 0., 0., 0., 6.82079492e+03, 4.83288232e+03,
          1.66238135e+03, 5.92110693e+03, 0., 0., 0., 0., 1414., 0., 0.,
          0., 5.97997998e+03, 3.30079541e+03, 2.15501074e+03,
          2.75318335e+03, 6.11534717e+03, 8.48528099e+00, 0., 0.,
          1.01411211e+04, 1.57322107e+03, 5.22822559e+03, 8.34655334e+02,
          6.09637354e+03, 2.63738251e+01, 0., 0., 7.05792773e+03,
          3.67046265e+03, 8.26435547e+03, 2.42374902e+03, 1420., 0., 0.,
